[2025-10-25 21:49:38,364] 14 root - INFO - Inititate data ingesstion
[2025-10-25 21:49:53,544] 62 root - INFO - Performed train test split on the dataframe
[2025-10-25 21:49:53,544] 63 root - INFO - Exited split_data_as_train_test method
[2025-10-25 21:49:53,544] 67 root - INFO - Exporting train and test file path
[2025-10-25 21:49:53,623] 74 root - INFO - Exported train and test file path
[2025-10-25 21:49:53,623] 17 root - INFO - initiation completed
[2025-10-25 21:49:53,623] 18 root - INFO - DataIngestionArtifact(trained_file_path='Artifacts\\10_25_2025_21_49_36\\data_ingestion\\Ingested\\train.csv', test_file_path='Artifacts\\10_25_2025_21_49_36\\data_ingestion\\Ingested\\test.csv')
[2025-10-25 21:49:53,686] 22 root - INFO - Initiate data validation
[2025-10-25 21:49:53,749] 31 root - INFO - required number of columns = 2
[2025-10-25 21:49:53,749] 32 root - INFO - Dataframe has 31 columns
[2025-10-25 21:49:53,749] 31 root - INFO - required number of columns = 2
[2025-10-25 21:49:53,749] 32 root - INFO - Dataframe has 31 columns
[2025-10-25 21:49:53,976] 24 root - INFO - Data validation completed
