[2025-10-25 21:58:34,855] 14 root - INFO - Inititate data ingesstion
[2025-10-25 21:58:44,640] 62 root - INFO - Performed train test split on the dataframe
[2025-10-25 21:58:44,640] 63 root - INFO - Exited split_data_as_train_test method
[2025-10-25 21:58:44,640] 67 root - INFO - Exporting train and test file path
[2025-10-25 21:58:44,720] 74 root - INFO - Exported train and test file path
[2025-10-25 21:58:44,720] 17 root - INFO - initiation completed
[2025-10-25 21:58:44,720] 18 root - INFO - DataIngestionArtifact(trained_file_path='Artifacts\\10_25_2025_21_58_33\\data_ingestion\\Ingested\\train.csv', test_file_path='Artifacts\\10_25_2025_21_58_33\\data_ingestion\\Ingested\\test.csv')
[2025-10-25 21:58:44,720] 22 root - INFO - Initiate data validation
[2025-10-25 21:58:44,796] 31 root - INFO - required number of columns = 2
[2025-10-25 21:58:44,796] 32 root - INFO - Dataframe has 31 columns
[2025-10-25 21:58:44,796] 31 root - INFO - required number of columns = 2
[2025-10-25 21:58:44,796] 32 root - INFO - Dataframe has 31 columns
[2025-10-25 21:58:44,963] 24 root - INFO - Data validation completed
[2025-10-25 21:58:44,963] 27 root - INFO - data transformation started
[2025-10-25 21:58:44,963] 52 root - INFO - Entered Data transformation
[2025-10-25 21:58:44,963] 54 root - INFO - starting transform
[2025-10-25 21:58:45,005] 40 root - INFO - Entered get_data_transformer_object method of transformation class
[2025-10-25 21:58:45,005] 44 root - INFO - initiated KNN mputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-10-25 21:58:45,032] 36 root - INFO - Entered the save object from method of MainUtils Class
[2025-10-25 21:58:45,036] 40 root - INFO - Exited the save object method of MainUtils class
[2025-10-25 21:58:45,037] 31 root - INFO - data transformation finished
